Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA

Grammar

Rule 0     S' -> declarationList
Rule 1     declarationList -> declaration declarationList
Rule 2     declarationList -> declaration
Rule 3     declaration -> varDeclaration SEMI
Rule 4     declaration -> statement
Rule 5     varDeclaration -> ID EQUALS declarationElement
Rule 6     declarationElement -> list
Rule 7     declarationElement -> sumExpression
Rule 8     declarationElement -> STRING
Rule 9     declarationElement -> BOOLEAN
Rule 10    declarationElement -> inputStmt
Rule 11    declarationElement -> functionalStmt
Rule 12    list -> LSQUARE listElements RSQUARE
Rule 13    listElements -> NUMBER
Rule 14    listElements -> NUMBER OP_NUMBER
Rule 15    listElements -> STRING
Rule 16    listElements -> STRING OP_STRING
Rule 17    listElements -> BOOLEAN
Rule 18    listElements -> BOOLEAN OP_BOOLEAN
Rule 19    statement -> expressionStmt SEMI
Rule 20    statement -> conditionalStmt
Rule 21    statement -> iterationStmt
Rule 22    statement -> functionalStmt SEMI
Rule 23    statement -> inputStmt SEMI
Rule 24    statement -> outputStmt SEMI
Rule 25    statement -> commentStmt
Rule 26    iterationStmt -> FOR ID IN iterationElement COL declarationList
Rule 27    iterationElement -> list
Rule 28    iterationElement -> ID
Rule 29    conditionalStmt -> IF expressionStmt COL declarationList
Rule 30    conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList
Rule 31    expressionStmt -> expressionStmt OR andExpression
Rule 32    expressionStmt -> andExpression
Rule 33    andExpression -> andExpression AND unaryRelExpression
Rule 34    andExpression -> unaryRelExpression
Rule 35    unaryRelExpression -> NOT unaryRelExpression
Rule 36    unaryRelExpression -> relExpression
Rule 37    relExpression -> sumExpression relop sumExpression
Rule 38    relExpression -> sumExpression
Rule 39    relop -> LE
Rule 40    relop -> LT
Rule 41    relop -> GT
Rule 42    relop -> GE
Rule 43    relop -> EQ
Rule 44    relop -> NEQ
Rule 45    sumExpression -> sumExpression sumop term
Rule 46    sumExpression -> term
Rule 47    sumop -> PLUS
Rule 48    sumop -> MINUS
Rule 49    term -> term mulop sumElement
Rule 50    term -> sumElement
Rule 51    sumElement -> ID
Rule 52    sumElement -> NUMBER
Rule 53    mulop -> PROD
